step,6576logit,91logit
70,-1.875,35.75
5
70,2.796875,23.0
70,-1.875,35.75
5
70,-1.875,35.75
.5
70,1.0703125,26.75
70,-2.390625,37.5
70,-0.8203125,29.5
70,1.0703125,26.75
70,1.0703125,26.75
70,1.0703125,26.7570,-0.8203125,29.5
70,1.0703125,26.75
70,-2.46875,27.875770,-2.46875,27.877070,-2.46875,27.875
-3.015625,42.0
70,-2.46875,27.875770,-2.46875,27.870,-1.65625,30.25
70,-1.65625,30.25
70,4.5625,21.0
5
70,4.5625,21.0
25
70,4.5625,21.0
5
70,3.90625,22.625
70,4.5625,21.0
5
70,-1.625,24.5
25
70,-2.96875,39.5
70,3.90625,22.625
70,-3.609375,41.5
70,-1.625,24.5
25
70,-1.625,24.5
.5
70,-1.625,24.5
9.125
70,-3.609375,41.5
70,-1.3203125,29.125
70,-1.3203125,29.125
-1.3828125,29.125
70,-1.3203125,29.170,70,-1.3203125,29.171,-2.984375,38.0
71,-1.3203125,29.125
71,-1.921875,33.0
71,-1.921875,33.071,-2.984375,38.0
71,-2.984375,38.0
71,-2.984375,38.0
71,1.90625,23.375
71,1.90625,23.375
71,1.90625,23.375
71,-3.40625,39.25
71,1.90625,23.375
71,-2.0,36.0
71,-2.0,36.0
71,-2.015625,36.25

70,-0.7890625,26.75
70,-0.7890625,26.75
70,-0.7890625,26.75
70,2.21875,24.5
70,2.21875,24.5
70,2.21875,24.5
70,2.21875,24.5
70,2.21875,24.5
70,4.25,23.625
70,4.25,23.625
70,4.25,23.625
70,4.25,23.625
70,4.25,23.625
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-3.375,41.0
70,-1.2421875,28.375
70,-1.2421875,28.375
70,-1.2421875,28.375
70,-1.2421875,28.375
70,-1.2421875,28.375
70,5.53125,20.0
70,5.53125,20.0
70,5.53125,20.0
70,5.53125,20.0
70,5.53125,20.0
70,-3.15625,26.125
70,-3.15625,26.125
70,-3.15625,26.125
70,-3.15625,26.125
70,-3.15625,26.125
70,-3.125,35.75
70,-3.125,35.75
70,-3.125,35.75
70,-3.125,35.75
70,-3.125,35.75
70,-4.40625,31.875
70,-4.40625,31.875
70,-4.40625,31.875
70,-4.40625,31.875
70,-4.40625,31.875
70,2.9375,22.875
70,2.9375,22.875
70,2.9375,22.875
70,2.9375,22.875
70,2.9375,22.875
70,0.10791015625,37.25
70,0.10791015625,37.25
70,0.10791015625,37.25
70,4.4375,21.0
70,4.4375,21.0
70,4.4375,21.0
70,4.4375,21.0
70,4.4375,21.0
70,-4.03125,31.5
70,-4.03125,31.5
70,-4.03125,31.5
70,-4.03125,31.5
70,-4.03125,31.5
70,-1.078125,26.125
70,-1.078125,26.125
70,-1.078125,26.125
70,-2.390625,40.0
70,-1.078125,26.125
70,-2.390625,40.0
70,-1.078125,26.125
70,-2.390625,40.0
70,1.9453125,22.625
70,-2.390625,40.0
70,1.9453125,22.625
70,-2.390625,40.0
70,1.9453125,22.625
70,-1.5546875,28.625
70,1.9453125,22.625
70,-1.5546875,28.625
70,1.9453125,22.625
70,-1.5546875,28.625
70,1.484375,27.25
70,-1.5546875,28.625
70,1.484375,27.25
70,-1.5546875,28.625
70,1.484375,27.25
70,-2.34375,32.75
70,1.484375,27.25
70,-2.34375,32.75
70,1.484375,27.25
70,-2.34375,32.75
70,4.9375,21.75
70,-2.34375,32.75
70,4.9375,21.75
70,-2.34375,32.75
70,4.9375,21.75
70,-1.859375,29.625
70,4.9375,21.75
70,-1.859375,29.625
70,4.9375,21.75
70,-1.859375,29.625
70,-1.6796875,33.0
70,-1.859375,29.625
70,-1.6796875,33.0
70,-1.859375,29.625
70,-1.6796875,33.0
70,-2.515625,37.0
70,-1.6796875,33.0
70,-2.515625,37.0
70,-1.6796875,33.0
70,-2.515625,37.0
70,-2.046875,37.5
70,-2.515625,37.0
70,-2.046875,37.5
70,-2.515625,37.0
70,-2.046875,37.5
70,-3.515625,42.25
70,-2.046875,37.5
70,-3.515625,42.25
70,-2.046875,37.5
70,-3.515625,42.25
70,-1.671875,38.75
70,-3.515625,42.25
70,-1.671875,38.75
70,-3.515625,42.25
70,-1.671875,38.75
70,-2.8125,39.0
70,-1.671875,38.75
70,-2.8125,39.0
70,-1.671875,38.75
70,-2.8125,39.0
70,-0.75,30.5
70,-2.8125,39.0
70,-0.75,30.5
70,-2.8125,39.0
70,-1.65625,33.75
70,-0.75,30.5
70,-1.65625,33.75
70,-0.75,30.5
70,-1.65625,33.75
70,-0.75,30.5
70,-1.65625,33.75
70,-1.65625,33.75
70,-1.9296875,26.625
70,-1.9296875,26.625
70,-1.9296875,26.625
70,-1.9296875,26.625
70,-1.9296875,26.625
70,-1.53125,28.875
70,-1.53125,28.875
70,-1.53125,28.875
70,-1.53125,28.875
70,-1.53125,28.875
70,0.83203125,29.125
70,0.83203125,29.125
70,0.83203125,29.125
70,0.83203125,29.125
70,0.83203125,29.125
70,-1.3125,26.0
70,-1.3125,26.0
70,-1.3125,26.0
70,-1.3125,26.0
70,-1.3125,26.0
70,-3.015625,27.875
70,-3.015625,27.875
70,-3.015625,27.875
70,-3.015625,27.875
71,-3.015625,27.875
70,-3.203125,40.0

71,-2.015625,36.25
70,-3.375,25.875
5
70,-2.734375,36.75
70,-2.734375,36.75
70,-2.734375,36.75
70,-2.015625,35.25
70,-2.015625,35.25
70,-2.015625,35.25
70,-2.015625,35.25
70,-2.015625,35.25
70,-1.890625,28.25
70,-1.890625,28.25
70,-1.890625,28.25
70,-1.890625,28.25
70,-1.890625,28.25
70,-0.703125,28.125
70,-0.703125,28.125
70,-0.703125,28.125
70,-0.703125,28.125
70,-0.703125,28.125
70,-1.8203125,25.125
70,-1.8203125,25.125
70,-1.8203125,25.125
70,-1.8203125,25.125
70,-1.8203125,25.125
70,-1.8203125,38.75
70,-1.8203125,38.75
70,-1.8203125,38.75
70,-1.8203125,38.75
71,-3.40625,39.25
5
70,-3.625,42.0
70,-3.625,42.0
25
70,-3.625,42.0
70,-3.625,42.0
70,-3.625,42.0
70,-1.7109375,371,570,-1.7109370,0.037109375,24.5
5,33.0
70,-1.7109375,33.0
70,-1.7109375,33.0
70,-3.078125,25.5
70,-3.078125,25.5
70,-3.078125,25.5
70,-3.078125,25.5
70,-3.078125,25.5
70,-0.34375,34.0
70,-0.34375,34.0
70,-0.34375,34.0
70,-0.34375,34.0
70,-0.34375,34.0
70,-2.046875,39.5
70,-2.046875,39.5
70,-2.046875,39.5
70,-2.046875,39.5
70,-2.046875,39.5
70,3.890625,21.5
70,3.890625,21.5
70,3.890625,21.5
70,3.890625,21.5
70,3.890625,21.5
70,-0.30859375,29.875
70,-0.30859375,29.875
70,-0.30859375,29.875
70,-0.30859375,29.875
71,-0.30859375,29.875
71,-0.9453125,26.0
71,-0.9453125,26.0
71,-0.9453125,26.0
71,-0.9453125,26.0
71,-0.9453125,26.0

70,0.037109375,24.5
70,0.037109375,24.5
70,0.037109375,24.5
70,3.296875,21.625
70,3.296875,21.625
70,3.296875,21.625
70,3.296875,21.625
70,3.296875,21.625
70,1.9296875,26.875
70,1.9296875,26.875
70,1.9296875,26.875
70,1.9296875,26.875
70,1.9296875,26.875
70,2.03125,26.875
70,2.03125,26.875
70,2.03125,26.875
70,2.03125,26.875
70,2.03125,26.875
70,4.46875,21.25
70,4.46875,21.25
70,4.46875,21.25
70,4.46875,21.25
70,4.46875,21.25
70,-3.015625,39.0
70,-3.015625,39.0
70,-3.015625,39.0
70,-3.015625,39.0
70,-3.015625,39.0
70,-0.43359375,25.75
70,-0.43359375,25.75
70,-0.43359375,25.75
70,-0.43359375,25.75
70,-0.43359375,25.75
70,-1.0546875,28.25
70,-1.0546875,28.25
70,-1.0546875,28.25
70,-1.0546875,28.25
70,-1.0546875,28.25
70,3.875,22.0
70,3.875,22.0
70,3.875,22.0
70,3.875,22.0
70,3.875,22.0
70,0.044189453125,27.0
70,4.96875,21.375
70,4.96875,21.375
70,4.96875,21.375
70,-3.375,25.875

70,-3.375,25.875

71,-3.375,25.875
71,-0.80078125,3170,-371,-0.80078170,-3.093771,-0.870,-3.09375,42.7170,-3.53125,29.375

70,-3.53125,29.375
75
70,-3.53125,29.375770,-3.53125,29.377170,-3.53125,29.371,70,-2.9375,36.5
70,-2.9375,36.5
0
70,-2.9375,36.5
30.25
70,-2.9375,36.5
30.25
70,-2.9375,36.5
30.25
70,-2.40625,38.75
.25
70,-2.40625,38.75
.25
70,-2.953125,32.25
0,-2.40625,38.75
70,-2.40625,38.75
70,-3.390625,41.25
70,-3.390625,41.25
70,-3.390625,41.25
70,-3.390625,41.25
70,-3.390625,41.25
70,-1.8828125,33.0
70,-1.8828125,33.0
70,-1.8828125,33.0
70,-1.8828125,33.0
70,-1.8828125,33.0
70,-1.34375,37.25
70,-1.34375,37.25
70,-1.34375,37.25
70,-1.34375,37.25
70,-1.34375,37.25
70,-3.34375,41.0
70,-3.34375,41.0
70,-3.34375,41.0
70,-3.34375,41.0
70,-3.34375,41.0
70,2.984375,30.875
70,-1.4765625,24.75
70,-1.4765625,24.75
70,-1.4765625,24.75
70,-1.4765625,24.75
70,-1.4765625,24.75
70,-1.2578125,28.375
70,-1.2578125,28.375
70,-1.2578125,28.375
70,-1.2578125,28.375
70,-1.2578125,28.375
70,-1.6796875,27.25
70,-1.6796875,27.25
70,-1.6796875,27.25
70,-1.6796875,27.25
70,-1.6796875,27.25
70,-3.3125,40.5
70,-3.3125,40.5
70,-3.3125,40.5
70,-3.3125,40.5
70,-3.3125,40.5
70,-0.87109375,24.875
70,-0.87109375,24.875
70,-0.87109375,24.875
70,-0.87109375,24.875
70,-0.87109375,24.875
70,-1.46875,34.5
70,-1.46875,34.5
70,-1.46875,34.5
70,-1.46875,34.5
70,-1.46875,34.5
70,-2.578125,36.0
70,-2.578125,36.0
70,-2.578125,36.0
70,-2.578125,36.0
70,-2.578125,36.0
70,0.7421875,29.625
70,0.7421875,29.625
70,0.7421875,29.625
70,0.7421875,29.625
70,0.7421875,29.625
70,-0.310546875,28.875
70,-0.310546875,28.875
70,-0.310546875,28.875
70,-0.310546875,28.875
70,-0.310546875,28.875
70,-0.08544921875,26.125
70,-0.08544921875,26.125
70,-0.08544921875,26.125
70,-0.08544921875,26.125
70,-0.08544921875,26.125
70,-4.3125,37.5
70,-4.3125,37.5
70,-4.3125,37.5
70,-4.3125,37.5
70,-4.3125,37.5
70,-3.828125,31.25
70,-3.828125,31.25
70,-3.828125,31.25
70,3.3125,27.125

70,-3.203125,40.0
70,-3.203125,40.0
70,-3.203125,40.0
70,0.87109375,26.375
70,0.87109375,26.375
70,0.87109375,26.375
70,0.87109375,26.375
70,0.87109375,26.375
70,-3.59375,31.75
70,-3.59375,31.75
70,-3.59375,31.75
70,-3.59375,31.75
70,-3.59375,31.75
70,-1.734375,36.75
70,-1.734375,36.75
70,-1.734375,36.75
70,-1.734375,36.75
70,-1.734375,36.75
70,1.703125,23.125
70,1.703125,23.125
70,1.703125,23.125
70,1.703125,23.125
70,1.703125,23.125
71,-3.796875,42.0
70,-1.9453125,36.25
70,-1.9453125,36.25
71,-3.796875,42.0
70,-1.9453125,36.25
70,-1.9453125,36.25
71,-3.796875,42.0
70,-1.9453125,36.25
71,-3.796875,42.0
70,-3.53125,42.25
71,-3.796875,42.0
70,-3.53125,42.25
71,-2.734375,39.0
71,-2.734375,39.0
70,-3.53125,42.25
71,-2.734375,39.0
70,-3.53125,42.25
71,-2.734375,39.0
70,-3.53125,42.25
71,-2.734375,39.0
70,5.5,20.875
71,-1.2890625,35.25
70,5.5,20.875
71,-1.2890625,35.25
70,5.5,20.875
71,-1.2890625,35.25
70,5.5,20.875
70,5.5,20.875
71,-1.2890625,35.25
70,-4.25,34.5
71,-1.2890625,35.25
70,-4.25,34.5
70,-4.25,34.5
70,-4.25,34.5
70,-4.25,34.5
70,-2.734375,32.75
70,-2.734375,32.75
70,-2.734375,32.75
70,-2.734375,32.75
70,-2.734375,32.75
70,4.15625,22.0
70,4.15625,22.0
70,4.15625,22.0
70,4.15625,22.0
70,4.15625,22.0
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,0.10791015625,37.25
.71875,40.25
71,-3.71875,40.25
71,-3.71875,40.25
71,-3.71875,40.25
71,-3.25,42.0
71,-3.25,42.0
71,-3.25,42.0
71,-3.25,42.0
71,-3.25,42.0
70,-0.98046875,31.875
-2.953125,32.25
70,-2.953125,32.25
70,-2.953125,32.25
70,3.859375,21.25
70,3.859375,21.25
70,3.859375,21.25
70,3.859375,21.25
70,3.859375,21.25
70,-1.4140625,31.5
70,-1.4140625,31.5
70,-1.4140625,31.5
70,-1.4140625,31.5
70,-1.4140625,31.5
70,4.34375,24.875
70,4.34375,24.875
70,4.34375,24.875
70,4.34375,24.875
70,4.34375,24.875
70,-1.609375,35.25
70,-1.609375,35.25
70,-1.609375,35.25
70,-1.609375,35.25
70,-1.609375,35.25
70,0.68359375,30.25
70,0.68359375,30.25
70,0.68359375,30.25
70,0.68359375,30.25
70,-1.671875,36.0
0,3.3125,27.125
70,3.3125,27.125
70,3.3125,27.125
70,2.1875,23.125
70,2.1875,23.125
70,2.1875,23.125
70,2.1875,23.125
70,2.1875,23.125
70,5.1875,21.25
70,5.1875,21.25
70,5.1875,21.25
70,5.1875,21.25
70,5.1875,21.25
70,-3.140625,36.25
70,-3.140625,36.25
70,-3.140625,36.25
70,-3.140625,36.25
70,-3.140625,36.25
70,0.10791015625,37.25
70,-3.796875,3970,570,-3.7968770,-1.2265625,29.875
39.25
70,-3.796875,39.25
70,-3.796875,39.25
70,-3.0625,32.25
70,-3.0625,32.25
70,-3.0625,32.25
70,-3.0625,32.25
71,-3.0625,32.25
71,-0.01202392578125,28.0
71,-0.01202392578125,28.0
71,-0.01202392578125,28.0
71,-0.01202392578125,28.0
71,-0.01202392578125,28.0
71,-1.0,30.125
71,-1.0,30.125
71,-1.0,30.125
71,-1.0,30.125
71,-1.0,30.125
71,-0.75,35.5
71,-0.75,35.5
71,-0.75,35.5
71,-0.75,35.5
71,-0.75,35.5
70,0.396484375,37.0
70,0.396484375,37.0
70,0.396484375,37.0
70,0.396484375,37.0
70,0.396484375,37.0
70,-2.4375,32.75
70,-2.4375,32.75
70,-2.4375,32.75
70,-2.4375,32.75
70,-2.4375,32.75
70,-2.5625,35.75
70,-2.5625,35.75
70,-2.5625,35.75
70,-2.5625,35.75
71,-2.5625,35.75
71,4.625,22.25
71,4.625,22.25
71,4.625,22.25
71,4.625,22.25
71,4.625,22.25
71,-1.28125,28.5
71,-1.28125,28.5
71,-1.28125,28.5
71,-1.28125,28.5
71,-1.28125,28.5
71,0.057373046875,31.375
71,0.057373046875,31.375
71,0.057373046875,31.375
71,0.057373046875,31.375
71,0.057373046875,31.375
70,-1.390625,26.6270,-1.671875,36.0
70,-1.671875,36.0
5
70,-1.671875,36.0
5
70,1.046875,26.375

70,1.046875,26.375

70,1.046875,26.375
70,1.046875,26.375
70,1.046875,26.375
70,-2.78125,29.625
70,-2.78125,29.625
70,-2.78125,29.625

70,-2.78125,29.625

70,-2.78125,29.625

70,-0.97265625,28.0
70,-0.97265625,28.0
70,-0.97265625,28.0770,-0.97265625,28.7070,-0.97265625,2870,70,0.353515625,270,-370,0.35351562570,1.0390625,23.375
70,1.0390625,23.375

70,1.0390625,23.375

70,1.0390625,23.375

70,1.0390625,23.375
70,-3.03125,27.125

70,-3.03125,27.125

70,-3.03125,27.125

70,-3.03125,27.125

70,-3.03125,27.1270,-0.3203125,30.25
,-1.3125,37.0
70,-1.3125,37.0
70,-1.3125,37.0
70,-1.3125,37.0
70,-3.578125,43.0
70,-3.578125,43.0
70,-3.578125,43.0
70,-3.578125,43.0
70,1.7890625,26.0
5
70,-0.3203125,30.25
70,-0.3203125,30.25
70,-0.3203125,30.25
70,-3.265625,42.0
70,-3.265625,42.0
70,-3.265625,42.0
70,-3.265625,42.0
70,-3.265625,42.0
70,-2.4375,35.25
70,-2.4375,35.25
70,-2.4375,35.25
70,-2.4375,35.25
70,-2.4375,35.25
70,-3.53125,43.0
70,-3.53125,43.0
70,-3.53125,43.0
70,-3.53125,43.0
70,-3.53125,43.0
70,-3.328125,41.25
70,-3.328125,41.25
70,-3.328125,41.25
70,-3.328125,41.25
70,-3.328125,41.25
70,-1.6015625,26.625
70,-1.6015625,26.625
70,-1.6015625,26.625
70,-1.6015625,26.625
70,-1.6015625,26.625
70,-1.09375,25.375
70,-1.09375,25.375
70,-1.09375,25.375
70,-1.09375,25.375
70,-1.09375,25.375
70,-0.703125,28.0
70,-0.703125,28.0
70,-1.2265625,36.75
5
70,-0.98046875,31.875
70,-0.98046875,31.875
70,-0.98046875,31.875
70,-4.0,31.75
70,-4.0,31.75
70,-4.0,31.75
70,-4.0,31.75
70,-4.0,31.75
70,-1.5546875,27.25
70,-1.5546875,27.25
70,-1.5546875,27.25
70,-1.5546875,27.25
70,-1.5546875,27.25
70,5.375,19.75
70,5.375,19.75
70,5.375,19.75
70,5.375,19.75
70,5.375,19.75
70,-3.6875,42.75
70,-3.6875,42.75
70,-3.6875,42.75
70,-3.6875,42.75
70,-3.6875,42.75
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,-0.640625,29.125
70,-3.390625,38.25
70,-3.390625,38.25
70,-3.390625,38.25
70,-3.390625,38.25
70,-3.390625,38.25
70,3.640625,24.5
70,3.640625,24.5
70,3.640625,24.5
70,3.640625,24.5
70,-3.1875,42.5
.875
70,-1.2265625,29.875
70,-1.2265625,29.875
70,-1.2265625,29.875
70,-3.9375,40.75
70,-3.9375,40.75
70,-3.9375,40.75
70,-3.9375,40.75
70,-3.9375,40.75
70,-2.5,38.25
70,-2.5,38.25
70,-2.5,38.25
70,-2.5,38.25
70,-2.5,38.25
70,-1.8125,37.75
70,-1.8125,37.75
70,-1.8125,37.75
70,-1.8125,37.75
70,-1.8125,37.75
70,-2.546875,29.875
70,-2.546875,29.875
70,-2.546875,29.875
70,-2.546875,29.875
70,-2.546875,29.875
70,4.125,22.375
70,4.125,22.375
70,4.125,22.375
70,4.125,22.375
70,4.125,22.375
70,0.49609375,25.75
70,0.49609375,25.75
70,0.49609375,25.75
70,0.49609375,25.75
70,0.49609375,25.75
70,-1.5859375,39.5
70,-1.5859375,39.5
70,-1.5859375,39.5
70,-1.5859375,39.5
70,-1.5859375,39.5
70,-0.1240234375,33.5
70,-0.1240234375,33.5
70,-0.1240234375,33.5
70,-0.1240234375,33.5
70,-0.1240234375,33.5
70,-3.1875,42.5
5
70,1.78125,26.625
70,-3.1875,42.5
5
70,-3.1875,42.5
5
70,1.78125,26.625
70,-3.765625,31.875
3.328125,43.0
70,-3.328125,43.0
70,-3.328125,43.0
70,-3.328125,43.0
70,-3.328125,43.0
70,-0.47265625,24.375
70,-0.47265625,24.375
70,-0.47265625,24.375
70,-0.47265625,24.375
70,-0.47265625,24.375
70,-0.2197265625,29.375
70,-0.2197265625,29.375
70,-0.2197265625,29.375
70,-0.2197265625,29.375
70,-0.2197265625,29.375
70,2.40625,32.5
70,2.40625,32.5
70,2.40625,32.5
70,2.40625,32.5
70,2.40625,32.5
70,-1.3125,26.75
70,-1.3125,26.75
70,3.65625,22.375
70,-1.3125,26.75
70,3.65625,22.375
70,-1.3125,26.75
70,3.65625,22.375
70,-1.3125,26.75
70,3.65625,22.375
70,-1.453125,35.0
70,-1.453125,35.0
70,3.65625,22.375
70,-1.453125,35.0
70,-0.5625,35.75
70,-0.5625,35.75
70,-1.453125,35.0
70,-0.5625,35.75
70,-1.453125,35.0
70,-0.5625,35.75
70,0.890625,23.25
70,-0.5625,35.75
70,0.890625,23.25
70,-3.484375,43.25
70,0.890625,23.25
70,-3.484375,43.25
70,0.890625,23.25
70,-3.484375,43.25
70,0.890625,23.25
70,-3.484375,43.25
70,-3.484375,43.25
70,-2.328125,36.5
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,-1.109375,27.125
70,-1.109375,27.125
70,-1.109375,27.125
70,-1.109375,27.125
70,-1.109375,27.125
70,-3.734375,31.625
70,-3.734375,31.625
70,-3.734375,31.625
70,-3.734375,31.625
70,-3.734375,31.625
70,-0.055419921875,34.0
70,-0.055419921875,34.0
70,-0.055419921875,34.0
70,-0.055419921875,34.0
70,-0.055419921875,34.0
70,-3.6875,42.25

70,1.7890625,26.0
70,1.7890625,26.0
70,1.7890625,26.0
70,4.5,24.875
25
70,4.5,24.875
5
70,4.5,24.875
5
70,-2.546875,31.875
3.1875,41.5
70,-3.1875,41.5
70,-0.388671875,22.875
70,-0.388671875,22.875
70,-0.388671875,22.875
70,-0.388671875,22.875
70,-0.388671875,22.875
70,4.03125,27.125
70,4.03125,27.125
70,4.03125,27.125
70,4.03125,27.125
70,3.640625,24.5
75
70,-3.765625,31.875
70,-3.765625,31.875
70,-3.765625,31.875
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,-3.203125,42.25
70,0.04345703125,34.0
70,0.04345703125,34.0
70,0.04345703125,34.0
70,0.04345703125,34.0
70,0.04345703125,34.0
70,-0.365234375,21.5
70,-0.365234375,21.5
70,-0.365234375,21.5
70,-0.365234375,21.5
70,-0.365234375,21.5
70,4.8125,24.0
70,4.8125,24.0
70,4.8125,24.0
70,4.8125,24.0
70,4.8125,24.0
70,-3.234375,32.5
70,-3.234375,32.5
70,-3.234375,32.5
70,-3.234375,32.5
70,-3.234375,32.5
70,-1.015625,35.5
70,-1.015625,35.5
70,-1.015625,35.5
70,0.044189453125,27.0
-1.2265625,36.75
70,-1.2265625,36.75
70,-1.2265625,36.75
70,-3.46875,32.25
70,-3.46875,32.25
70,-3.46875,32.25
70,-3.46875,32.25
70,-3.46875,32.25
70,-3.65625,41.0
70,-3.65625,41.0
70,-3.65625,41.0
70,-3.65625,41.0
70,-3.65625,41.0
70,-2.609375,27.375
70,-2.609375,27.375
70,-2.609375,27.375
70,-2.609375,27.375
70,-2.609375,27.375
70,-2.09375,30.125
70,-2.09375,30.125
70,-2.09375,30.125
70,-2.09375,30.125
70,-2.09375,30.125
70,2.421875,23.875
70,2.421875,23.875
70,2.421875,23.875
70,2.421875,23.875
70,2.421875,23.875
70,-1.4375,30.375
70,-1.4375,30.375
70,-1.4375,30.375
70,-1.4375,30.375
70,-1.4375,30.375
70,-1.34375,26.125
70,-1.34375,26.125
70,-1.34375,26.125
70,-1.34375,26.125
70,-1.34375,26.125
70,0.1865234375,28.5
70,-1.640625,35.0
27.0
70,0.044189453125,27.0
70,0.044189453125,27.0
70,-2.265625,32.0
70,-2.265625,32.0
70,-2.265625,32.0
70,-2.265625,32.0
70,-2.265625,32.0
70,-2.8125,25.5
70,-2.8125,25.5
70,-2.8125,25.5
70,-2.8125,25.5
70,-2.8125,25.5
70,-1.6171875,31.125
70,-1.6171875,31.125
70,-1.6171875,31.125
70,-1.6171875,31.125
71,-1.6171875,31.125
71,-0.2158203125,30.75
71,-0.2158203125,30.75
71,-0.2158203125,30.75
71,-0.2158203125,30.75
71,-0.2158203125,30.75
71,-0.94921875,25.375
71,-0.94921875,25.375
71,-0.94921875,25.375
71,-0.94921875,25.375
71,-0.94921875,25.375
71,-3.546875,41.75
71,-3.546875,41.75
71,-3.546875,41.75
71,-3.546875,41.75
71,-3.546875,41.75
70,-3.828125,31.25
0,-1.640625,35.0
70,-1.640625,35.0
70,-1.640625,35.0
70,1.7265625,27.5
70,1.7265625,27.5
70,1.7265625,27.5
70,1.7265625,27.5
70,1.7265625,27.5
70,4.40625,21.5
70,4.40625,21.5
70,4.40625,21.5
70,4.40625,21.5
70,4.40625,21.5
70,3.96875,25.0
70,3.96875,25.0
70,2.234375,23.5
75
70,-2.546875,31.875
70,-2.546875,31.875
70,-2.546875,31.875
70,2.890625,21.875
70,2.890625,21.875
70,2.890625,21.875
70,2.890625,21.875
70,2.890625,21.875
70,-2.421875,37.0
70,-2.421875,37.0
70,-2.421875,37.0
70,-2.421875,37.0
70,-2.421875,37.0
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-2.90625,38.5
70,-1.59375,30.375
70,-1.59375,30.375
70,-1.59375,30.375
70,-1.59375,30.375
70,-1.59375,30.375
70,-3.640625,33.5
70,-3.640625,33.5
70,-3.640625,33.5
70,-3.640625,33.5
71,-3.640625,33.5
71,-1.3203125,29.0
71,-1.3203125,29.0
71,-1.3203125,29.0
71,-1.3203125,29.0
71,-1.3203125,29.0
71,-2.90625,37.25
71,-2.90625,37.25
71,-2.90625,37.25
71,-2.90625,37.25
71,-2.90625,37.25
71,-2.875,39.25
71,-2.875,39.25
71,-2.875,39.25
71,-2.875,39.25
71,-2.875,39.25
70,-3.578125,43.0
0,2.234375,23.5
70,2.234375,23.5
70,-1.9453125,38.25
70,-1.9453125,38.25
70,-1.9453125,38.25
70,-1.9453125,38.25
70,-1.9453125,38.25
70,0.50390625,30.625
70,0.50390625,30.625
70,0.50390625,30.625
70,0.50390625,30.625
70,0.50390625,30.625
70,4.875,22.0
70,4.875,22.0
70,4.875,22.0
70,4.875,22.0
70,4.875,22.0
70,-3.71875,43.0
70,-3.71875,43.0
70,-3.71875,43.0
70,-3.71875,43.0
70,-3.71875,43.0
70,-2.71875,28.75
70,-2.71875,28.75
70,-2.71875,28.75
70,-2.71875,28.75
70,-2.71875,28.75
70,4.375,22.875
70,4.375,22.875
70,4.375,22.875
70,4.375,22.875
71,4.375,22.875
71,-2.28125,37.0
71,-2.28125,37.0
71,-2.28125,37.0
71,-2.28125,37.0
71,-2.28125,37.0
71,2.546875,29.625
71,2.546875,29.625
71,2.546875,29.625
71,2.546875,29.625
71,2.546875,29.625
71,-1.875,40.25
71,-1.875,40.25
71,-1.875,40.25
71,-1.875,40.25
71,-1.875,40.25
70,0.68359375,30.25
0,5.8125,19.875
70,5.8125,19.875
70,5.8125,19.875
70,5.8125,19.875
71,5.8125,19.875
71,-2.5,38.5
71,-2.5,38.5
71,-2.5,38.5
71,-2.5,38.5
71,-2.5,38.5
71,-2.0,41.0
71,-2.0,41.0
71,-2.0,41.0
71,-2.0,41.0
71,-2.0,41.0
71,-0.2578125,37.0
71,-0.2578125,37.0
71,-0.2578125,37.0
71,-0.2578125,37.0
71,-0.2578125,37.0
70,2.984375,30.875
70,2.984375,30.875
70,2.984375,30.875
70,2.984375,30.875
70,2.25,22.125
70,2.25,22.125
70,2.25,22.125
70,2.25,22.125
70,2.25,22.125
70,-3.171875,31.875
70,-3.171875,31.875
70,-3.171875,31.875
70,-3.171875,31.875
70,-3.171875,31.875
70,-3.25,37.75
70,-3.25,37.75
70,-3.25,37.75
70,-3.25,37.75
71,-3.25,37.75
71,-2.171875,29.125
71,-2.171875,29.125
71,-2.171875,29.125
71,-2.171875,29.125
71,-2.171875,29.125
71,-3.875,42.75
71,-3.875,42.75
71,-3.875,42.75
71,-3.875,42.75
71,-3.875,42.75
71,4.4375,22.375
71,4.4375,22.375
71,4.4375,22.375
71,4.4375,22.375
71,4.4375,22.375
70,5.75,21.125
.25
70,-2.296875,35.25
70,-2.296875,35.25
70,-2.296875,35.25
70,-2.296875,35.25
70,3.71875,24.75
70,3.71875,24.75
70,3.71875,24.75
70,3.71875,24.75
70,3.71875,24.75
70,-3.625,41.75
70,-3.625,41.75
70,-3.625,41.75
70,-3.625,41.75
70,-3.625,41.75
70,-3.1875,26.375
70,-3.1875,26.375
70,-3.1875,26.375
70,-3.1875,26.375
70,-3.1875,26.375
70,-3.34375,31.75
70,-3.34375,31.75
